phy.species,depth_cat,habitat3,benthic,sociality.3,sociality.bin,depth.max,depth.min,depth.range,depth.mean,lat.range,lifespan.max,lifespan.min,matage.max,matage.min,defense.repertoire,foraging.repertoire,cog2,diet.breadth,predator.breadth,WoS,articles.read,CNS.1,ML.1,lifespan.mean,matage.mean,pos.latmean,eq.dist,Superorder,Order,Family,Genus,Species,brain
Abralia_veranyi,2,0,0,1,0,-0.057,-1.227,0.098,-0.098,-0.191,NA,NA,NA,NA,-0.575,NA,-0.957,-0.127,0.236,0.252,0.046,-0.104,-0.49,NA,NA,0.101,0.232,Decapodiformes,Oegopsida,Enoploteuthidae,Abralia,Abralia veranyi,1
Abraliopsis_morisii,2,0,0,1,0,-0.137,0.758,0.036,-0.127,-0.019,-2.033,-1.882,-1.437,-1.189,-1.666,NA,NA,0.757,-1.54,-0.257,-0.325,-0.372,-0.699,-2.281,-1.551,0.453,0.343,Decapodiformes,Oegopsida,Enoploteuthidae,Abraliopsis,Abraliopsis morisii,1
Alloteuthis_media,1,1,1,1,0,-0.112,-1.227,0.072,-0.152,-0.331,-0.212,-0.819,NA,NA,NA,NA,NA,0.757,0.701,0.234,0.233,0.528,-0.088,-0.513,NA,0.954,0.453,Decapodiformes,Myopsida,Loliginidae,Alloteuthis,Alloteuthis media,1
Alloteuthis_subulata,1,1,1,3,1,-0.312,0.595,-0.027,-0.337,-0.302,0.2,-0.903,-0.945,-1.358,0.515,-0.317,0.742,-0.828,0.701,0.918,1.024,-0.14,-0.758,-0.177,-1.282,0.939,0.45,Decapodiformes,Myopsida,Loliginidae,Alloteuthis,Alloteuthis subulata,1
Ancistroteuthis_lichtensteinii,4,0,0,1,0,0.313,-1.227,0.272,0.264,0.927,NA,NA,NA,NA,NA,NA,NA,-0.828,0.236,-0.149,-0.266,0.546,0.902,NA,NA,-0.458,-0.21,Decapodiformes,Oegopsida,Onychoteuthidae,Ancistroteuthis,Ancistroteuthis lichtensteinii,1
Architeuthis_dux,4,0,0,1,0,0.082,0.881,0.084,0.169,0.977,2.992,0.16,0.257,0.539,NA,0.236,-0.957,0.757,0.701,0.471,0.422,2.18,3.635,2.688,0.23,-0.138,0.12,Decapodiformes,Oegopsida,Architeuthidae,Architeuthis,Architeuthis dux,1
Bathothauma_lyromma,3,0,0,1,0,0.617,0.881,0.382,0.624,0.575,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-0.775,-0.862,-0.482,0.939,NA,NA,-0.458,-0.21,Decapodiformes,Oegopsida,Cranchiidae,Bathothauma ,Bathothauma lyromma,1
Bathyteuthis_abyssicola,4,0,0,1,0,1.114,0.962,0.609,1.121,1.07,NA,NA,NA,NA,NA,NA,-0.957,NA,-1.54,-0.257,-0.212,-1.865,-1.102,NA,NA,-1.319,0.216,Decapodiformes,Bathyteuthida,Bathyteuthidae,Bathyteuthis ,Bathyteuthis abyssicola,1
Chiroteuthis_veranii,4,0,0,3,1,0.137,0.926,0.059,0.284,1.07,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,1.061,0.116,0.046,-0.424,-0.122,NA,NA,-0.57,-4.816,Decapodiformes,Oegopsida,Chiroteuthidae,Chiroteuthis,Chiroteuthis veranyi,1
Chtenopteryx_sicula,2,0,0,1,0,0.274,0.855,0.212,0.304,0.705,NA,NA,NA,NA,NA,NA,NA,-2.028,-1.54,-0.437,-0.266,-0.958,-0.884,NA,NA,-0.242,0.051,Decapodiformes,Bathyteuthida,Chtenopterygidae,Chtenopteryx ,Chtenopteryx sicula,1
Cranchia_scabra,3,0,0,1,0,0.617,-1.227,0.415,0.561,0.519,-0.794,0.16,NA,NA,-0.575,NA,NA,NA,0.236,-0.149,-0.161,0.32,0.606,-0.512,NA,-0.414,-0.13,Decapodiformes,Oegopsida,Cranchiidae,Cranchia,Cranchia scabra,1
Discoteuthis_laciniosa,2,0,0,1,0,0.152,0.819,0.163,0.169,-1.168,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.956,0.062,-0.467,NA,NA,0.382,0.323,Decapodiformes,Oegopsida,Cycloteuthidae,Discoteuthis,Discoteuthis laciniosa,1
Egea_inermis,3,0,0,1,0,0.617,0.917,0.364,0.653,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.986,-1.013,-0.382,1.157,NA,NA,-0.414,-0.13,Decapodiformes,Oegopsida,Cranchiidae,Egea ,Egea inermis,1
Galiteuthis_armata,3,0,0,1,0,0.766,0.962,0.415,0.827,-0.803,NA,NA,NA,NA,NA,NA,NA,-0.828,0.701,-0.002,0.334,0.053,1.642,NA,NA,-4.688,0.534,Decapodiformes,Oegopsida,Cranchiidae,Galiteuthis,Galiteuthis armata,0
Gonatus_fabricii,3,0,0,3,1,0.888,0.861,0.526,0.861,-0.362,0.782,0.16,1.603,1.997,NA,NA,-0.225,1.073,1.061,0.806,0.781,0.09,0.453,0.589,1.681,1.553,0.551,Decapodiformes,Oegopsida,Gonatidae,Gonatus,Gonatus fabricii,1
Grimalditeuthis_bonplandi,4,0,0,1,0,0.632,0.978,0.313,0.745,0.575,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,0.236,-0.986,-0.862,-0.856,-0.14,NA,NA,-0.458,-0.21,Decapodiformes,Oegopsida,Chiroteuthidae,Grimalditeuthis,Grimalditeuthis bonplandi,1
Helicocranchia_pfefferi,3,0,0,1,0,0.617,1.085,-7.79,1.015,-0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,-1.844,NA,NA,NA,0.345,0.313,Decapodiformes,Oegopsida,Cranchiidae,Helicocranchia,Helicocranchia pfefferi,0
Heteroteuthis_dispar,2,1,1,3,1,0.003,0.819,0.084,0.038,-0.019,0.2,1.138,0.053,0.887,-0.575,NA,NA,NA,1.061,0.252,0.26,-0.544,-1.587,0.588,0.261,0.489,0.352,Decapodiformes,Sepiolida,Sepiolidae,Heteroteuthis,Heteroteuthis dispar,1
Histioteuthis_miranda,4,1,1,1,0,0.274,0.917,0.163,0.373,0.003,0.2,1.138,NA,NA,NA,NA,NA,-2.028,0.236,-0.872,-0.633,0.281,-0.272,0.588,NA,-1.264,0.2,Decapodiformes,Oegopsida,Histioteuthidae,Histioteuthis ,Histioteuthis miranda,1
Illex_coindetii,2,1,1,1,0,0.216,-1.227,0.227,0.169,0.505,-0.212,-0.818,-0.297,-0.897,NA,NA,-0.957,0.371,0.701,1.117,1.5,1.176,0.931,-0.513,-0.653,0.253,0.285,Decapodiformes,Oegopsida,Ommastrephidae,Illex,Illex coindetii,1
Illex_illecebrosus,2,1,1,3,1,0.769,0.667,0.485,0.715,-0.273,-0.794,-1.471,-1.892,-1.394,0.866,1.392,0.742,0.757,0.701,1.47,1.496,0.581,0.917,-1.179,-1.91,1.109,0.481,Decapodiformes,Oegopsida,Ommastrephidae,Illex,Illex illecebrosus,1
Joubiniteuthis_portieri,4,0,0,1,0,1.081,-1.227,0.634,1.015,0.349,NA,NA,NA,NA,NA,NA,NA,NA,0.236,-1.126,-0.862,-1.865,-0.884,NA,NA,-0.349,-0.045,Decapodiformes,Oegopsida,Joubiniteuthidae,Joubiniteuthis,Joubiniteuthis portieri,1
Leachia_atlantica,3,0,0,1,0,0.575,0.881,0.36,0.587,0.548,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.126,-1.013,-1.182,0.672,NA,NA,-0.414,-0.13,Decapodiformes,Oegopsida,Cranchiidae,Leachia,Leachia atlantica,0
Loligo_forbesii,1,1,1,3,1,0.152,0.553,0.195,0.11,-0.218,NA,NA,0.681,0.273,NA,-0.317,0.203,1.339,1.061,1.578,1.693,0.842,-0.49,NA,0.438,0.986,0.459,Decapodiformes,Myopsida,Loliginidae,Loligo,Loligo forbesii,1
Loligo_vulgaris,1,1,1,3,1,-0.255,0.471,0.004,-0.288,0.46,1.195,-0.246,0.439,0.279,0.866,1.181,0.742,0.757,1.061,1.925,2.14,1.507,1.412,0.861,0.26,0.197,0.266,Decapodiformes,Myopsida,Loliginidae,Loligo,Loligo vulgaris,1
Lolliguncula_brevis,1,2,1,3,1,-2.281,-1.227,-0.948,-2.272,0.398,-0.794,-2.705,-0.796,-0.078,1.152,0.933,0.934,0.371,0.701,0.981,1.241,-0.781,-0.005,-1.417,-0.673,-0.2,0.081,Decapodiformes,Myopsida,Loliginidae,Lolliguncula,Lolliguncula brevis,1
Lycoteuthis_lorigera,2,0,0,1,0,0.372,0.934,0.203,0.475,-0.302,-0.715,-1.287,-0.07,0.566,NA,NA,NA,-0.828,0.701,-0.086,-0.39,0.548,0.072,-1.062,0.041,-2.591,0.418,Decapodiformes,Oegopsida,Lycoteuthidae,Lycoteuthis,Lycoteuthis lorigera,1
Mastigoteuthis_agassizii,4,0,0,1,0,0.696,0.962,0.373,0.77,0.875,NA,NA,NA,NA,NA,-1.263,NA,NA,-1.54,-1.307,-1.209,-0.836,-0.272,NA,NA,-0.349,-0.045,Decapodiformes,Oegopsida,Mastigoteuthidae,Mastigoteuthis,Mastigoteuthis agassizii,0
Megalocranchia_oceanica,3,0,0,1,0,0.617,0.819,0.399,0.593,0.832,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.307,-1.956,0.581,1.786,NA,NA,-0.57,-4.816,Decapodiformes,Oegopsida,Cranchiidae,Megalocranchia,Megalocranchia oceanica,0
Neorossia_caroli,4,2,1,1,0,0.525,0.738,0.365,0.486,0.977,0.2,0.16,NA,NA,NA,NA,NA,NA,-0.42,-0.149,-0.071,-1.048,-0.272,0.132,NA,-0.349,-0.045,Decapodiformes,Sepiolida,Sepiolidae,Neorossia,Neorossia caroli,1
Neoteuthis_thielei,4,0,0,1,0,0.617,0.952,0.335,0.694,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,-1.174,-1.42,NA,NA,-0.242,0.051,Decapodiformes,Oegopsida,Neoteuthidae,Neoteuthis,Neoteuthis thielei,1
Octopoteuthis_danae,4,0,0,1,0,0.152,-1.227,0.197,0.107,-0.425,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.013,0.324,-0.088,NA,NA,0.023,0.2,Decapodiformes,Oegopsida,Octopoteuthidae,Octopoteuthis,Octopoteuthis danae,1
Onychoteuthis_banksii,4,0,0,3,1,-0.927,-1.227,-0.311,-0.948,-0.302,-0.794,0.16,0.053,-0.078,0.062,NA,NA,0.371,0.701,0.216,0.285,-0.588,-0.788,-0.512,-0.136,1.001,0.462,Decapodiformes,Oegopsida,Onychoteuthidae,Onychoteuthis,Onychoteuthis banksii,1
Pickfordiateuthis_pulchella,1,2,1,3,1,1.081,-1.227,0.634,1.015,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.618,-0.862,-1.665,-1.529,NA,NA,-0.48,-0.264,Decapodiformes,Myopsida,Loliginidae,Pickfordiateuthis,Pickfordiateuthis pulchella,1
Pterygioteuthis_giardi,2,0,0,1,0,0.214,0.696,0.219,0.182,0.705,NA,NA,NA,NA,-0.575,-1.263,NA,NA,0.236,-0.34,-0.462,-2.028,-1.42,NA,NA,-0.686,-0.21,Decapodiformes,Oegopsida,Pyroteuthidae,Pterygioteuthis,Pterygioteuthis giardi,1
Pyroteuthis_margaritifera,2,0,0,1,0,0.681,-1.227,0.445,0.624,1.07,NA,NA,NA,NA,-0.575,NA,NA,-0.127,-0.42,-0.219,-0.39,-0.444,-0.758,NA,NA,-0.349,-0.045,Decapodiformes,Oegopsida,Pyroteuthidae,Pyroteuthis,Pyroteuthis margaritifera,1
Rossia_macrosoma,4,2,1,2,0,0.424,-1.227,0.324,0.373,0.13,-0.794,0.16,-0.069,0.023,NA,NA,NA,-0.127,0.701,0.483,0.26,0.56,0.026,-0.512,-0.185,0.97,0.456,Decapodiformes,Sepiolida,Sepiolidae,Rossia,Rossia macrosoma,1
Sandalops_melancholicus,3,0,0,1,0,0.082,0.718,0.152,0.061,0.589,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-0.775,-0.738,-0.705,0.475,NA,NA,-0.525,-0.429,Decapodiformes,Oegopsida,Cranchiidae,Sandalops,Sandalops melancholicus,1
Sepia_bandensis,1,2,1,2,0,0.003,0.712,0.114,-0.015,-0.637,-1.207,-0.246,-1.496,-0.873,0.062,-0.317,0.203,-2.028,NA,-0.872,-0.542,0.912,-0.272,-0.97,-1.442,-0.392,-0.098,Decapodiformes,Sepiida,Sepiidae,Sepia,Sepia bandensis,1
Sepia_elegans,1,2,1,1,0,-2.934,-1.227,-1.256,-2.911,0.519,-0.135,0.16,0.053,0.887,NA,NA,-0.957,0.371,0.701,0.745,0.553,0.264,-0.376,-0.106,0.261,0.234,0.279,Decapodiformes,Sepiida,Sepiidae,Sepia,Sepia elegans,1
Sepia_officinalis,1,2,1,1,0,-0.19,0.676,0.025,-0.206,-0.139,0.782,0.037,1.031,0.595,1.956,1.878,2.352,1.339,0.701,2.545,2.687,1.152,1.076,0.555,0.801,0.907,0.444,Decapodiformes,Sepiida,Sepiidae,Sepia,Sepia officinalis,1
Sepia_orbignyana,1,2,1,1,0,-0.799,-1.227,-0.251,-0.823,0.382,-0.212,0.16,-0.204,-0.224,NA,-1.263,NA,1.073,0.236,0.529,0.146,0.736,0.072,-0.158,-0.368,0.216,0.273,Decapodiformes,Sepiida,Sepiidae,Sepia,Sepia orbignyana,1
Sepia_plangon,1,2,1,2,0,-0.249,0.651,-0.001,-0.267,-0.897,-1.055,-0.097,NA,NA,-0.575,NA,1.237,-2.028,NA,-0.618,-0.462,1.664,0.42,-0.802,NA,-1.721,0.308,Decapodiformes,Sepiida,Sepiidae,Sepia,Sepia plangon,1
Sepietta_oweniana,1,2,1,2,0,-1.516,0.41,-0.592,-1.516,0.15,-1.207,-0.819,-0.924,-0.874,0.062,-1.263,-0.225,1.073,1.061,0.458,0.422,-0.159,-0.988,-1.259,1.681,0.986,0.459,Decapodiformes,Sepiolida,Sepiolidae,Sepietta,Sepietta oweniana,1
Sepiola_affinis,1,2,1,2,0,0.152,0.595,0.194,0.112,-1.915,NA,NA,NA,NA,0.062,-0.317,0.203,NA,NA,-0.34,-0.071,-0.214,-1.102,NA,NA,0.939,0.45,Decapodiformes,Sepiolida,Sepiolidae,Sepiola,Sepiola affinis,1
Sepiola_robusta,1,2,1,1,0,-1.005,0.651,-0.375,-0.971,-1.444,-1.207,-0.818,NA,NA,0.062,-1.263,-0.957,-2.028,NA,-0.219,-0.071,-0.471,-1.369,-1.259,NA,0.859,0.435,Decapodiformes,Sepiolida,Sepiolidae,Sepiola,Sepiola robusta,1
Sepiola_rondeletii,1,2,1,1,0,-0.315,0.699,-0.04,-0.317,-0.019,-0.212,0.732,NA,NA,-0.575,NA,NA,-0.828,NA,0.216,-0.212,-0.307,-1.228,0.132,NA,0.859,0.435,Decapodiformes,Sepiolida,Sepiolidae,Sepiola,Sepiola rondeletii,1
Sepioteuthis_lessoniana,1,1,1,3,1,-1.391,-1.227,-0.529,-1.402,0.753,-0.794,-0.818,-1.299,-1.036,-0.575,-0.317,1.362,-0.127,-1.54,1.388,1.253,1.368,0.486,-0.969,-1.401,-0.458,-0.21,Decapodiformes,Myopsida,Loliginidae,Sepioteuthis,Sepioteuthis lessoniana,1
Sepioteuthis_sepioidea,1,1,1,3,1,-2.47,-1.227,-1.037,-2.457,-0.273,-0.381,0.16,-0.925,-0.224,2.106,1.181,1.237,-0.828,-1.54,0.704,0.805,0.782,0.825,-0.268,-0.814,-0.242,0.051,Decapodiformes,Myopsida,Loliginidae,Sepioteuthis,Sepioteuthis sepioidea,1
Spirula_spirula,4,0,0,3,1,0.152,0.819,0.163,0.169,0.705,-0.061,0.16,0.368,0.887,-0.575,NA,NA,-0.127,0.236,0.66,0.817,-1.008,-1.529,-0.055,0.444,-0.327,-0.023,Decapodiformes,Spirulida,Spirulidae,Spirula,Spirula spirula,1
Taonius_pavo,3,0,0,1,0,0.617,0.992,0.279,0.758,0.575,NA,NA,NA,NA,-1.666,NA,NA,NA,0.701,0.094,0.233,0.684,2.358,NA,NA,-0.458,-0.21,Decapodiformes,Oegopsida,Cranchiidae,Taonius,Taonius pavo,1
Teuthowenia_megalops,3,0,0,1,0,0.818,0.738,0.505,0.767,-0.218,0.782,1.138,NA,NA,0.062,NA,NA,NA,0.701,-0.183,-0.114,0.781,1.506,0.943,NA,1.315,0.515,Decapodiformes,Oegopsida,Cranchiidae,Teuthowenia,Teuthowenia megalops,1
Todarodes_sagittatus,2,1,1,3,1,1.174,-1.227,0.677,1.106,0.642,-0.573,0.159,-0.415,-0.339,NA,NA,NA,0.371,0.701,1.143,1.104,1.583,1.614,-0.386,-0.553,0.678,0.397,Decapodiformes,Oegopsida,Ommastrephidae,Todarodes,Todarodes sagittatus,1
Todaropsis_eblanae,2,2,1,1,0,0.042,0.676,0.137,0.014,0.776,-0.794,-0.601,NA,NA,NA,NA,NA,0.371,1.061,0.841,0.862,1.23,0.809,-0.884,NA,-0.118,0.131,Decapodiformes,Oegopsida,Ommastrephidae,Todaropsis,Todaropsis eblanae,1