phy.species,depth_cat,habitat3,benthic,sociality.3,sociality.bin,depth.max,depth.min,depth.range,depth.mean,lat.range,lifespan.max,lifespan.min,matage.max,matage.min,defense.repertoire,foraging.repertoire,cog2,diet.breadth,predator.breadth,WoS,articles.read,lifespan.mean,matage.mean,pos.latmean,eq.dist,CNS_measure,CNS_value,ML_measure,ML_value
Abdopus_aculeatus,1,2,1,2,0,-2.934,-1.227,-1.256,-2.911,-5.402,-0.794,0.16,NA,NA,1.152,0.933,0.203,NA,NA,-1.996,-1.485,-0.512,NA,-1.797,0.321,CNS.1,0.504,ML.1,-0.617
Abdopus_aculeatus,1,2,1,2,0,-2.934,-1.227,-1.256,-2.911,-5.402,-0.794,0.16,NA,NA,1.152,0.933,0.203,NA,NA,-1.996,-1.485,-0.512,NA,-1.797,0.321,CNS.2,0.031,ML.2,-0.379
Abdopus_aculeatus,1,2,1,2,0,-2.934,-1.227,-1.256,-2.911,-5.402,-0.794,0.16,NA,NA,1.152,0.933,0.203,NA,NA,-1.996,-1.485,-0.512,NA,-1.797,0.321,CNS.3,0.747,ML.3,-0.027
Abralia_veranyi,2,0,0,1,0,-0.057,-1.227,0.098,-0.098,-0.191,NA,NA,NA,NA,-0.575,NA,-0.957,-0.127,0.236,0.252,0.046,NA,NA,0.101,0.232,CNS.1,-0.104,ML.1,-0.49
Abralia_veranyi,2,0,0,1,0,-0.057,-1.227,0.098,-0.098,-0.191,NA,NA,NA,NA,-0.575,NA,-0.957,-0.127,0.236,0.252,0.046,NA,NA,0.101,0.232,CNS.2,-0.559,ML.2,-0.256
Abralia_veranyi,2,0,0,1,0,-0.057,-1.227,0.098,-0.098,-0.191,NA,NA,NA,NA,-0.575,NA,-0.957,-0.127,0.236,0.252,0.046,NA,NA,0.101,0.232,CNS.3,NA,ML.3,NA
Abraliopsis_morisii,2,0,0,1,0,-0.137,0.758,0.036,-0.127,-0.019,-2.033,-1.882,-1.437,-1.189,-1.666,NA,NA,0.757,-1.54,-0.257,-0.325,-2.281,-1.551,0.453,0.343,CNS.1,-0.372,ML.1,-0.699
Abraliopsis_morisii,2,0,0,1,0,-0.137,0.758,0.036,-0.127,-0.019,-2.033,-1.882,-1.437,-1.189,-1.666,NA,NA,0.757,-1.54,-0.257,-0.325,-2.281,-1.551,0.453,0.343,CNS.2,-1.121,ML.2,-0.706
Abraliopsis_morisii,2,0,0,1,0,-0.137,0.758,0.036,-0.127,-0.019,-2.033,-1.882,-1.437,-1.189,-1.666,NA,NA,0.757,-1.54,-0.257,-0.325,-2.281,-1.551,0.453,0.343,CNS.3,-0.28,ML.3,-0.347
Alloteuthis_media,1,1,1,1,0,-0.112,-1.227,0.072,-0.152,-0.331,-0.212,-0.819,NA,NA,NA,NA,NA,0.757,0.701,0.234,0.233,-0.513,NA,0.954,0.453,CNS.1,0.528,ML.1,-0.088
Alloteuthis_media,1,1,1,1,0,-0.112,-1.227,0.072,-0.152,-0.331,-0.212,-0.819,NA,NA,NA,NA,NA,0.757,0.701,0.234,0.233,-0.513,NA,0.954,0.453,CNS.2,0.147,ML.2,0.191
Alloteuthis_media,1,1,1,1,0,-0.112,-1.227,0.072,-0.152,-0.331,-0.212,-0.819,NA,NA,NA,NA,NA,0.757,0.701,0.234,0.233,-0.513,NA,0.954,0.453,CNS.3,NA,ML.3,NA
Alloteuthis_subulata,1,1,1,3,1,-0.312,0.595,-0.027,-0.337,-0.302,0.2,-0.903,-0.945,-1.358,0.515,-0.317,0.742,-0.828,0.701,0.918,1.024,-0.177,-1.282,0.939,0.45,CNS.1,-0.14,ML.1,-0.758
Alloteuthis_subulata,1,1,1,3,1,-0.312,0.595,-0.027,-0.337,-0.302,0.2,-0.903,-0.945,-1.358,0.515,-0.317,0.742,-0.828,0.701,0.918,1.024,-0.177,-1.282,0.939,0.45,CNS.2,-1.166,ML.2,-0.706
Alloteuthis_subulata,1,1,1,3,1,-0.312,0.595,-0.027,-0.337,-0.302,0.2,-0.903,-0.945,-1.358,0.515,-0.317,0.742,-0.828,0.701,0.918,1.024,-0.177,-1.282,0.939,0.45,CNS.3,NA,ML.3,NA
Amphitretus_pelagicus,4,0,0,1,0,0.617,0.819,0.399,0.593,0.382,NA,NA,NA,NA,-0.575,-1.263,-0.957,NA,NA,-0.775,-1.485,NA,NA,-0.306,-0.002,CNS.1,-1.649,ML.1,-1.025
Amphitretus_pelagicus,4,0,0,1,0,0.617,0.819,0.399,0.593,0.382,NA,NA,NA,NA,-0.575,-1.263,-0.957,NA,NA,-0.775,-1.485,NA,NA,-0.306,-0.002,CNS.2,NA,ML.2,NA
Amphitretus_pelagicus,4,0,0,1,0,0.617,0.819,0.399,0.593,0.382,NA,NA,NA,NA,-0.575,-1.263,-0.957,NA,NA,-0.775,-1.485,NA,NA,-0.306,-0.002,CNS.3,NA,ML.3,NA
Ancistroteuthis_lichtensteinii,4,0,0,1,0,0.313,-1.227,0.272,0.264,0.927,NA,NA,NA,NA,NA,NA,NA,-0.828,0.236,-0.149,-0.266,NA,NA,-0.458,-0.21,CNS.1,0.546,ML.1,0.902
Ancistroteuthis_lichtensteinii,4,0,0,1,0,0.313,-1.227,0.272,0.264,0.927,NA,NA,NA,NA,NA,NA,NA,-0.828,0.236,-0.149,-0.266,NA,NA,-0.458,-0.21,CNS.2,0.332,ML.2,1.148
Ancistroteuthis_lichtensteinii,4,0,0,1,0,0.313,-1.227,0.272,0.264,0.927,NA,NA,NA,NA,NA,NA,NA,-0.828,0.236,-0.149,-0.266,NA,NA,-0.458,-0.21,CNS.3,NA,ML.3,NA
Architeuthis_dux,4,0,0,1,0,0.082,0.881,0.084,0.169,0.977,2.992,0.16,0.257,0.539,NA,0.236,-0.957,0.757,0.701,0.471,0.422,2.688,0.23,-0.138,0.12,CNS.1,2.18,ML.1,3.635
Architeuthis_dux,4,0,0,1,0,0.082,0.881,0.084,0.169,0.977,2.992,0.16,0.257,0.539,NA,0.236,-0.957,0.757,0.701,0.471,0.422,2.688,0.23,-0.138,0.12,CNS.2,NA,ML.2,NA
Architeuthis_dux,4,0,0,1,0,0.082,0.881,0.084,0.169,0.977,2.992,0.16,0.257,0.539,NA,0.236,-0.957,0.757,0.701,0.471,0.422,2.688,0.23,-0.138,0.12,CNS.3,NA,ML.3,NA
Argonauta_argo,1,0,0,2,0,0.424,-1.227,0.324,0.373,0.642,NA,NA,NA,NA,0.866,0.236,-0.225,-0.127,1.061,0.912,0.633,NA,NA,-0.57,-4.816,CNS.1,0.223,ML.1,-0.49
Argonauta_argo,1,0,0,2,0,0.424,-1.227,0.324,0.373,0.642,NA,NA,NA,NA,0.866,0.236,-0.225,-0.127,1.061,0.912,0.633,NA,NA,-0.57,-4.816,CNS.2,-0.326,ML.2,-0.337
Argonauta_argo,1,0,0,2,0,0.424,-1.227,0.324,0.373,0.642,NA,NA,NA,NA,0.866,0.236,-0.225,-0.127,1.061,0.912,0.633,NA,NA,-0.57,-4.816,CNS.3,-0.48,ML.3,NA
Bathothauma_lyromma,3,0,0,1,0,0.617,0.881,0.382,0.624,0.575,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-0.775,-0.862,NA,NA,-0.458,-0.21,CNS.1,-0.482,ML.1,0.939
Bathothauma_lyromma,3,0,0,1,0,0.617,0.881,0.382,0.624,0.575,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-0.775,-0.862,NA,NA,-0.458,-0.21,CNS.2,NA,ML.2,NA
Bathothauma_lyromma,3,0,0,1,0,0.617,0.881,0.382,0.624,0.575,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-0.775,-0.862,NA,NA,-0.458,-0.21,CNS.3,NA,ML.3,NA
Bathypolypus_bairdii,4,2,1,1,0,0.444,0.676,0.33,0.4,-2.722,0.782,1.711,NA,NA,NA,-0.317,-0.957,NA,NA,-0.872,-0.738,1.233,NA,1.169,0.491,CNS.1,0.561,ML.1,0.2
Bathypolypus_bairdii,4,2,1,1,0,0.444,0.676,0.33,0.4,-2.722,0.782,1.711,NA,NA,NA,-0.317,-0.957,NA,NA,-0.872,-0.738,1.233,NA,1.169,0.491,CNS.2,NA,ML.2,NA
Bathypolypus_bairdii,4,2,1,1,0,0.444,0.676,0.33,0.4,-2.722,0.782,1.711,NA,NA,NA,-0.317,-0.957,NA,NA,-0.872,-0.738,1.233,NA,1.169,0.491,CNS.3,NA,ML.3,NA
Bathypolypus_sponsalis,4,2,1,1,0,0.559,0.866,0.357,0.563,-0.637,1.195,0.16,0.544,-0.873,NA,NA,NA,0.371,-0.42,-0.117,-0.39,0.943,0.054,0.61,0.381,CNS.1,-0.098,ML.1,-0.617
Bathypolypus_sponsalis,4,2,1,1,0,0.559,0.866,0.357,0.563,-0.637,1.195,0.16,0.544,-0.873,NA,NA,NA,0.371,-0.42,-0.117,-0.39,0.943,0.054,0.61,0.381,CNS.2,-0.902,ML.2,-0.813
Bathypolypus_sponsalis,4,2,1,1,0,0.559,0.866,0.357,0.563,-0.637,1.195,0.16,0.544,-0.873,NA,NA,NA,0.371,-0.42,-0.117,-0.39,0.943,0.054,0.61,0.381,CNS.3,-0.386,ML.3,-0.685
Bathyteuthis_abyssicola,4,0,0,1,0,1.114,0.962,0.609,1.121,1.07,NA,NA,NA,NA,NA,NA,-0.957,NA,-1.54,-0.257,-0.212,NA,NA,-1.319,0.216,CNS.1,-1.865,ML.1,-1.102
Bathyteuthis_abyssicola,4,0,0,1,0,1.114,0.962,0.609,1.121,1.07,NA,NA,NA,NA,NA,NA,-0.957,NA,-1.54,-0.257,-0.212,NA,NA,-1.319,0.216,CNS.2,NA,ML.2,NA
Bathyteuthis_abyssicola,4,0,0,1,0,1.114,0.962,0.609,1.121,1.07,NA,NA,NA,NA,NA,NA,-0.957,NA,-1.54,-0.257,-0.212,NA,NA,-1.319,0.216,CNS.3,NA,ML.3,NA
Bolitaena_pygmaea,3,0,0,1,0,0.467,-1.227,0.345,0.415,0.616,NA,NA,NA,NA,NA,NA,-0.225,NA,-0.42,-1.561,-1.485,NA,NA,-0.525,-0.429,CNS.1,-0.831,ML.1,-0.005
Bolitaena_pygmaea,3,0,0,1,0,0.467,-1.227,0.345,0.415,0.616,NA,NA,NA,NA,NA,NA,-0.225,NA,-0.42,-1.561,-1.485,NA,NA,-0.525,-0.429,CNS.2,NA,ML.2,NA
Bolitaena_pygmaea,3,0,0,1,0,0.467,-1.227,0.345,0.415,0.616,NA,NA,NA,NA,NA,NA,-0.225,NA,-0.42,-1.561,-1.485,NA,NA,-0.525,-0.429,CNS.3,NA,ML.3,NA
Callistoctopus_macropus,1,2,1,1,0,-0.799,0.614,-0.264,-0.796,-0.562,NA,NA,NA,NA,0.866,-0.317,-0.957,-2.028,-1.54,0.603,0.114,NA,NA,0.576,0.373,CNS.1,0.191,ML.1,NA
Callistoctopus_macropus,1,2,1,1,0,-0.799,0.614,-0.264,-0.796,-0.562,NA,NA,NA,NA,0.866,-0.317,-0.957,-2.028,-1.54,0.603,0.114,NA,NA,0.576,0.373,CNS.2,NA,ML.2,NA
Callistoctopus_macropus,1,2,1,1,0,-0.799,0.614,-0.264,-0.796,-0.562,NA,NA,NA,NA,0.866,-0.317,-0.957,-2.028,-1.54,0.603,0.114,NA,NA,0.576,0.373,CNS.3,NA,ML.3,NA
Chiroteuthis_veranii,4,0,0,3,1,0.137,0.926,0.059,0.284,1.07,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,1.061,0.116,0.046,NA,NA,-0.57,-4.816,CNS.1,-0.424,ML.1,-0.122
Chiroteuthis_veranii,4,0,0,3,1,0.137,0.926,0.059,0.284,1.07,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,1.061,0.116,0.046,NA,NA,-0.57,-4.816,CNS.2,NA,ML.2,NA
Chiroteuthis_veranii,4,0,0,3,1,0.137,0.926,0.059,0.284,1.07,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,1.061,0.116,0.046,NA,NA,-0.57,-4.816,CNS.3,NA,ML.3,NA
Chtenopteryx_sicula,2,0,0,1,0,0.274,0.855,0.212,0.304,0.705,NA,NA,NA,NA,NA,NA,NA,-2.028,-1.54,-0.437,-0.266,NA,NA,-0.242,0.051,CNS.1,-0.958,ML.1,-0.884
Chtenopteryx_sicula,2,0,0,1,0,0.274,0.855,0.212,0.304,0.705,NA,NA,NA,NA,NA,NA,NA,-2.028,-1.54,-0.437,-0.266,NA,NA,-0.242,0.051,CNS.2,NA,ML.2,NA
Chtenopteryx_sicula,2,0,0,1,0,0.274,0.855,0.212,0.304,0.705,NA,NA,NA,NA,NA,NA,NA,-2.028,-1.54,-0.437,-0.266,NA,NA,-0.242,0.051,CNS.3,NA,ML.3,NA
Cirroteuthis_muelleri,4,2,1,1,0,1.211,0.962,0.66,1.206,-0.599,NA,NA,NA,NA,NA,0.236,-0.957,NA,-1.54,-0.692,-0.633,NA,NA,1.726,0.575,CNS.1,-1.471,ML.1,-0.005
Cirroteuthis_muelleri,4,2,1,1,0,1.211,0.962,0.66,1.206,-0.599,NA,NA,NA,NA,NA,0.236,-0.957,NA,-1.54,-0.692,-0.633,NA,NA,1.726,0.575,CNS.2,NA,ML.2,NA
Cirroteuthis_muelleri,4,2,1,1,0,1.211,0.962,0.66,1.206,-0.599,NA,NA,NA,NA,NA,0.236,-0.957,NA,-1.54,-0.692,-0.633,NA,NA,1.726,0.575,CNS.3,NA,ML.3,NA
Cirrothauma_murrayi,4,1,1,1,0,1.21,1.024,0.622,1.264,0.189,NA,NA,NA,NA,-0.575,NA,NA,NA,NA,-0.618,-0.633,NA,NA,1.372,0.524,CNS.1,-1.749,ML.1,0.864
Cirrothauma_murrayi,4,1,1,1,0,1.21,1.024,0.622,1.264,0.189,NA,NA,NA,NA,-0.575,NA,NA,NA,NA,-0.618,-0.633,NA,NA,1.372,0.524,CNS.2,NA,ML.2,NA
Cirrothauma_murrayi,4,1,1,1,0,1.21,1.024,0.622,1.264,0.189,NA,NA,NA,NA,-0.575,NA,NA,NA,NA,-0.618,-0.633,NA,NA,1.372,0.524,CNS.3,NA,ML.3,NA
Cranchia_scabra,3,0,0,1,0,0.617,-1.227,0.415,0.561,0.519,-0.794,0.16,NA,NA,-0.575,NA,NA,NA,0.236,-0.149,-0.161,-0.512,NA,-0.414,-0.13,CNS.1,0.32,ML.1,0.606
Cranchia_scabra,3,0,0,1,0,0.617,-1.227,0.415,0.561,0.519,-0.794,0.16,NA,NA,-0.575,NA,NA,NA,0.236,-0.149,-0.161,-0.512,NA,-0.414,-0.13,CNS.2,NA,ML.2,NA
Cranchia_scabra,3,0,0,1,0,0.617,-1.227,0.415,0.561,0.519,-0.794,0.16,NA,NA,-0.575,NA,NA,NA,0.236,-0.149,-0.161,-0.512,NA,-0.414,-0.13,CNS.3,NA,ML.3,NA
Discoteuthis_laciniosa,2,0,0,1,0,0.152,0.819,0.163,0.169,-1.168,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.956,NA,NA,0.382,0.323,CNS.1,0.062,ML.1,-0.467
Discoteuthis_laciniosa,2,0,0,1,0,0.152,0.819,0.163,0.169,-1.168,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.956,NA,NA,0.382,0.323,CNS.2,NA,ML.2,NA
Discoteuthis_laciniosa,2,0,0,1,0,0.152,0.819,0.163,0.169,-1.168,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.956,NA,NA,0.382,0.323,CNS.3,NA,ML.3,NA
Egea_inermis,3,0,0,1,0,0.617,0.917,0.364,0.653,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.986,-1.013,NA,NA,-0.414,-0.13,CNS.1,-0.382,ML.1,1.157
Egea_inermis,3,0,0,1,0,0.617,0.917,0.364,0.653,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.986,-1.013,NA,NA,-0.414,-0.13,CNS.2,NA,ML.2,NA
Egea_inermis,3,0,0,1,0,0.617,0.917,0.364,0.653,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.986,-1.013,NA,NA,-0.414,-0.13,CNS.3,NA,ML.3,NA
Eledone_cirrhosa,1,2,1,2,0,0.003,0.553,0.124,-0.035,-0.245,0.782,0.378,0.971,-0.367,-0.575,1.181,-0.225,1.073,1.061,1.416,1.583,0.653,0.527,1.213,0.498,CNS.1,1.084,ML.1,0.453
Eledone_cirrhosa,1,2,1,2,0,0.003,0.553,0.124,-0.035,-0.245,0.782,0.378,0.971,-0.367,-0.575,1.181,-0.225,1.073,1.061,1.416,1.583,0.653,0.527,1.213,0.498,CNS.2,0.547,ML.2,0.493
Eledone_cirrhosa,1,2,1,2,0,0.003,0.553,0.124,-0.035,-0.245,0.782,0.378,0.971,-0.367,-0.575,1.181,-0.225,1.073,1.061,1.416,1.583,0.653,0.527,1.213,0.498,CNS.3,NA,ML.3,NA
Eledone_moschata,1,2,1,2,0,-0.177,-1.227,0.042,-0.215,-1.231,0.2,0.475,0.971,0.425,-0.575,0.628,0.506,1.073,1.061,1.388,0.962,0.259,0.707,0.843,0.431,CNS.1,0.823,ML.1,0.42
Eledone_moschata,1,2,1,2,0,-0.177,-1.227,0.042,-0.215,-1.231,0.2,0.475,0.971,0.425,-0.575,0.628,0.506,1.073,1.061,1.388,0.962,0.259,0.707,0.843,0.431,CNS.2,0.297,ML.2,0.493
Eledone_moschata,1,2,1,2,0,-0.177,-1.227,0.042,-0.215,-1.231,0.2,0.475,0.971,0.425,-0.575,0.628,0.506,1.073,1.061,1.388,0.962,0.259,0.707,0.843,0.431,CNS.3,0.056,ML.3,NA
Enteroctopus_dofleini,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.425,1.515,1.711,1.603,1.997,1.152,1.392,1.665,1.57,0.701,1.343,1.271,1.69,1.681,1.184,0.493,CNS.1,1.977,ML.1,NA
Enteroctopus_dofleini,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.425,1.515,1.711,1.603,1.997,1.152,1.392,1.665,1.57,0.701,1.343,1.271,1.69,1.681,1.184,0.493,CNS.2,NA,ML.2,NA
Enteroctopus_dofleini,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.425,1.515,1.711,1.603,1.997,1.152,1.392,1.665,1.57,0.701,1.343,1.271,1.69,1.681,1.184,0.493,CNS.3,NA,ML.3,NA
Galiteuthis_armata,3,0,0,1,0,0.766,0.962,0.415,0.827,-0.803,NA,NA,NA,NA,NA,NA,NA,-0.828,0.701,-0.002,0.334,NA,NA,-4.688,0.534,CNS.1,0.053,ML.1,1.642
Galiteuthis_armata,3,0,0,1,0,0.766,0.962,0.415,0.827,-0.803,NA,NA,NA,NA,NA,NA,NA,-0.828,0.701,-0.002,0.334,NA,NA,-4.688,0.534,CNS.2,NA,ML.2,NA
Galiteuthis_armata,3,0,0,1,0,0.766,0.962,0.415,0.827,-0.803,NA,NA,NA,NA,NA,NA,NA,-0.828,0.701,-0.002,0.334,NA,NA,-4.688,0.534,CNS.3,NA,ML.3,NA
Gonatus_fabricii,3,0,0,3,1,0.888,0.861,0.526,0.861,-0.362,0.782,0.16,1.603,1.997,NA,NA,-0.225,1.073,1.061,0.806,0.781,0.589,1.681,1.553,0.551,CNS.1,0.09,ML.1,0.453
