phy.species,depth_cat,habitat3,benthic,sociality.3,sociality.bin,depth.max,depth.min,depth.range,depth.mean,lat.range,lifespan.max,lifespan.min,matage.max,matage.min,defense.repertoire,foraging.repertoire,cog2,diet.breadth,predator.breadth,WoS,articles.read,lifespan.mean,matage.mean,pos.latmean,eq.dist,CNS_measure,CNS_value,ML_measure,ML_value
Gonatus_fabricii,3,0,0,3,1,0.888,0.861,0.526,0.861,-0.362,0.782,0.16,1.603,1.997,NA,NA,-0.225,1.073,1.061,0.806,0.781,0.589,1.681,1.553,0.551,CNS.2,NA,ML.2,NA
Gonatus_fabricii,3,0,0,3,1,0.888,0.861,0.526,0.861,-0.362,0.782,0.16,1.603,1.997,NA,NA,-0.225,1.073,1.061,0.806,0.781,0.589,1.681,1.553,0.551,CNS.3,NA,ML.3,NA
Grimalditeuthis_bonplandi,4,0,0,1,0,0.632,0.978,0.313,0.745,0.575,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,0.236,-0.986,-0.862,NA,NA,-0.458,-0.21,CNS.1,-0.856,ML.1,-0.14
Grimalditeuthis_bonplandi,4,0,0,1,0,0.632,0.978,0.313,0.745,0.575,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,0.236,-0.986,-0.862,NA,NA,-0.458,-0.21,CNS.2,NA,ML.2,NA
Grimalditeuthis_bonplandi,4,0,0,1,0,0.632,0.978,0.313,0.745,0.575,NA,NA,NA,NA,-1.666,-1.263,NA,-0.127,0.236,-0.986,-0.862,NA,NA,-0.458,-0.21,CNS.3,NA,ML.3,NA
Haliphron_atlanticus,3,1,1,1,0,1.436,-1.227,0.8,1.362,1.052,NA,NA,NA,NA,-0.575,-0.317,-0.225,-0.127,0.701,0.286,0.285,NA,NA,0.216,0.273,CNS.1,0.424,ML.1,NA
Haliphron_atlanticus,3,1,1,1,0,1.436,-1.227,0.8,1.362,1.052,NA,NA,NA,NA,-0.575,-0.317,-0.225,-0.127,0.701,0.286,0.285,NA,NA,0.216,0.273,CNS.2,NA,ML.2,NA
Haliphron_atlanticus,3,1,1,1,0,1.436,-1.227,0.8,1.362,1.052,NA,NA,NA,NA,-0.575,-0.317,-0.225,-0.127,0.701,0.286,0.285,NA,NA,0.216,0.273,CNS.3,NA,ML.3,NA
Hapalochlaena_fasciata,1,2,1,1,0,-2.47,-1.227,-1.037,-2.457,-1.61,NA,NA,-1.496,-0.873,0.515,-1.263,-0.957,-0.828,NA,-0.552,-0.325,NA,-1.441,-2.269,0.385,CNS.1,-0.359,ML.1,-0.884
Hapalochlaena_fasciata,1,2,1,1,0,-2.47,-1.227,-1.037,-2.457,-1.61,NA,NA,-1.496,-0.873,0.515,-1.263,-0.957,-0.828,NA,-0.552,-0.325,NA,-1.441,-2.269,0.385,CNS.2,-0.953,ML.2,-0.928
Hapalochlaena_fasciata,1,2,1,1,0,-2.47,-1.227,-1.037,-2.457,-1.61,NA,NA,-1.496,-0.873,0.515,-1.263,-0.957,-0.828,NA,-0.552,-0.325,NA,-1.441,-2.269,0.385,CNS.3,NA,ML.3,NA
Helicocranchia_pfefferi,3,0,0,1,0,0.617,1.085,-7.79,1.015,-0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,0.345,0.313,CNS.1,-1.844,ML.1,NA
Helicocranchia_pfefferi,3,0,0,1,0,0.617,1.085,-7.79,1.015,-0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,0.345,0.313,CNS.2,NA,ML.2,NA
Helicocranchia_pfefferi,3,0,0,1,0,0.617,1.085,-7.79,1.015,-0.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,0.345,0.313,CNS.3,NA,ML.3,NA
Heteroteuthis_dispar,2,1,1,3,1,0.003,0.819,0.084,0.038,-0.019,0.2,1.138,0.053,0.887,-0.575,NA,NA,NA,1.061,0.252,0.26,0.588,0.261,0.489,0.352,CNS.1,-0.544,ML.1,-1.587
Heteroteuthis_dispar,2,1,1,3,1,0.003,0.819,0.084,0.038,-0.019,0.2,1.138,0.053,0.887,-0.575,NA,NA,NA,1.061,0.252,0.26,0.588,0.261,0.489,0.352,CNS.2,-1.546,ML.2,-1.855
Heteroteuthis_dispar,2,1,1,3,1,0.003,0.819,0.084,0.038,-0.019,0.2,1.138,0.053,0.887,-0.575,NA,NA,NA,1.061,0.252,0.26,0.588,0.261,0.489,0.352,CNS.3,-1.489,ML.3,-1.976
Histioteuthis_miranda,4,1,1,1,0,0.274,0.917,0.163,0.373,0.003,0.2,1.138,NA,NA,NA,NA,NA,-2.028,0.236,-0.872,-0.633,0.588,NA,-1.264,0.2,CNS.1,0.281,ML.1,-0.272
Histioteuthis_miranda,4,1,1,1,0,0.274,0.917,0.163,0.373,0.003,0.2,1.138,NA,NA,NA,NA,NA,-2.028,0.236,-0.872,-0.633,0.588,NA,-1.264,0.2,CNS.2,NA,ML.2,NA
Histioteuthis_miranda,4,1,1,1,0,0.274,0.917,0.163,0.373,0.003,0.2,1.138,NA,NA,NA,NA,NA,-2.028,0.236,-0.872,-0.633,0.588,NA,-1.264,0.2,CNS.3,NA,ML.3,NA
Illex_coindetii,2,1,1,1,0,0.216,-1.227,0.227,0.169,0.505,-0.212,-0.818,-0.297,-0.897,NA,NA,-0.957,0.371,0.701,1.117,1.5,-0.513,-0.653,0.253,0.285,CNS.1,1.176,ML.1,0.931
Illex_coindetii,2,1,1,1,0,0.216,-1.227,0.227,0.169,0.505,-0.212,-0.818,-0.297,-0.897,NA,NA,-0.957,0.371,0.701,1.117,1.5,-0.513,-0.653,0.253,0.285,CNS.2,0.606,ML.2,0.812
Illex_coindetii,2,1,1,1,0,0.216,-1.227,0.227,0.169,0.505,-0.212,-0.818,-0.297,-0.897,NA,NA,-0.957,0.371,0.701,1.117,1.5,-0.513,-0.653,0.253,0.285,CNS.3,NA,ML.3,NA
Illex_illecebrosus,2,1,1,3,1,0.769,0.667,0.485,0.715,-0.273,-0.794,-1.471,-1.892,-1.394,0.866,1.392,0.742,0.757,0.701,1.47,1.496,-1.179,-1.91,1.109,0.481,CNS.1,0.581,ML.1,0.917
Illex_illecebrosus,2,1,1,3,1,0.769,0.667,0.485,0.715,-0.273,-0.794,-1.471,-1.892,-1.394,0.866,1.392,0.742,0.757,0.701,1.47,1.496,-1.179,-1.91,1.109,0.481,CNS.2,NA,ML.2,NA
Illex_illecebrosus,2,1,1,3,1,0.769,0.667,0.485,0.715,-0.273,-0.794,-1.471,-1.892,-1.394,0.866,1.392,0.742,0.757,0.701,1.47,1.496,-1.179,-1.91,1.109,0.481,CNS.3,NA,ML.3,NA
Japetella_diaphana,3,0,0,1,0,0.766,0.978,0.399,0.848,0.764,NA,NA,NA,NA,-1.666,NA,-0.225,0.371,0.701,-0.34,-0.212,NA,NA,-0.138,0.12,CNS.1,-2.082,ML.1,-1.32
Japetella_diaphana,3,0,0,1,0,0.766,0.978,0.399,0.848,0.764,NA,NA,NA,NA,-1.666,NA,-0.225,0.371,0.701,-0.34,-0.212,NA,NA,-0.138,0.12,CNS.2,NA,ML.2,NA
Japetella_diaphana,3,0,0,1,0,0.766,0.978,0.399,0.848,0.764,NA,NA,NA,NA,-1.666,NA,-0.225,0.371,0.701,-0.34,-0.212,NA,NA,-0.138,0.12,CNS.3,NA,ML.3,NA
Joubiniteuthis_portieri,4,0,0,1,0,1.081,-1.227,0.634,1.015,0.349,NA,NA,NA,NA,NA,NA,NA,NA,0.236,-1.126,-0.862,NA,NA,-0.349,-0.045,CNS.1,-1.865,ML.1,-0.884
Joubiniteuthis_portieri,4,0,0,1,0,1.081,-1.227,0.634,1.015,0.349,NA,NA,NA,NA,NA,NA,NA,NA,0.236,-1.126,-0.862,NA,NA,-0.349,-0.045,CNS.2,NA,ML.2,NA
Joubiniteuthis_portieri,4,0,0,1,0,1.081,-1.227,0.634,1.015,0.349,NA,NA,NA,NA,NA,NA,NA,NA,0.236,-1.126,-0.862,NA,NA,-0.349,-0.045,CNS.3,NA,ML.3,NA
Leachia_atlantica,3,0,0,1,0,0.575,0.881,0.36,0.587,0.548,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.126,-1.013,NA,NA,-0.414,-0.13,CNS.1,-1.182,ML.1,0.672
Leachia_atlantica,3,0,0,1,0,0.575,0.881,0.36,0.587,0.548,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.126,-1.013,NA,NA,-0.414,-0.13,CNS.2,NA,ML.2,NA
Leachia_atlantica,3,0,0,1,0,0.575,0.881,0.36,0.587,0.548,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.126,-1.013,NA,NA,-0.414,-0.13,CNS.3,NA,ML.3,NA
Loligo_forbesii,1,1,1,3,1,0.152,0.553,0.195,0.11,-0.218,NA,NA,0.681,0.273,NA,-0.317,0.203,1.339,1.061,1.578,1.693,NA,0.438,0.986,0.459,CNS.1,0.842,ML.1,-0.49
Loligo_forbesii,1,1,1,3,1,0.152,0.553,0.195,0.11,-0.218,NA,NA,0.681,0.273,NA,-0.317,0.203,1.339,1.061,1.578,1.693,NA,0.438,0.986,0.459,CNS.2,NA,ML.2,NA
Loligo_forbesii,1,1,1,3,1,0.152,0.553,0.195,0.11,-0.218,NA,NA,0.681,0.273,NA,-0.317,0.203,1.339,1.061,1.578,1.693,NA,0.438,0.986,0.459,CNS.3,NA,ML.3,NA
Loligo_vulgaris,1,1,1,3,1,-0.255,0.471,0.004,-0.288,0.46,1.195,-0.246,0.439,0.279,0.866,1.181,0.742,0.757,1.061,1.925,2.14,0.861,0.26,0.197,0.266,CNS.1,1.507,ML.1,1.412
Loligo_vulgaris,1,1,1,3,1,-0.255,0.471,0.004,-0.288,0.46,1.195,-0.246,0.439,0.279,0.866,1.181,0.742,0.757,1.061,1.925,2.14,0.861,0.26,0.197,0.266,CNS.2,1.529,ML.2,2.022
Loligo_vulgaris,1,1,1,3,1,-0.255,0.471,0.004,-0.288,0.46,1.195,-0.246,0.439,0.279,0.866,1.181,0.742,0.757,1.061,1.925,2.14,0.861,0.26,0.197,0.266,CNS.3,NA,ML.3,NA
Lolliguncula_brevis,1,2,1,3,1,-2.281,-1.227,-0.948,-2.272,0.398,-0.794,-2.705,-0.796,-0.078,1.152,0.933,0.934,0.371,0.701,0.981,1.241,-1.417,-0.673,-0.2,0.081,CNS.1,-0.781,ML.1,-0.005
Lolliguncula_brevis,1,2,1,3,1,-2.281,-1.227,-0.948,-2.272,0.398,-0.794,-2.705,-0.796,-0.078,1.152,0.933,0.934,0.371,0.701,0.981,1.241,-1.417,-0.673,-0.2,0.081,CNS.2,NA,ML.2,NA
Lolliguncula_brevis,1,2,1,3,1,-2.281,-1.227,-0.948,-2.272,0.398,-0.794,-2.705,-0.796,-0.078,1.152,0.933,0.934,0.371,0.701,0.981,1.241,-1.417,-0.673,-0.2,0.081,CNS.3,NA,ML.3,NA
Lycoteuthis_lorigera,2,0,0,1,0,0.372,0.934,0.203,0.475,-0.302,-0.715,-1.287,-0.07,0.566,NA,NA,NA,-0.828,0.701,-0.086,-0.39,-1.062,0.041,-2.591,0.418,CNS.1,0.548,ML.1,0.072
Lycoteuthis_lorigera,2,0,0,1,0,0.372,0.934,0.203,0.475,-0.302,-0.715,-1.287,-0.07,0.566,NA,NA,NA,-0.828,0.701,-0.086,-0.39,-1.062,0.041,-2.591,0.418,CNS.2,NA,ML.2,NA
Lycoteuthis_lorigera,2,0,0,1,0,0.372,0.934,0.203,0.475,-0.302,-0.715,-1.287,-0.07,0.566,NA,NA,NA,-0.828,0.701,-0.086,-0.39,-1.062,0.041,-2.591,0.418,CNS.3,NA,ML.3,NA
Macrotritopus_defilippi,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.362,0.782,1.138,NA,NA,1.152,0.628,-0.957,-0.828,-1.54,0.048,-0.161,0.943,NA,1.213,0.498,CNS.1,0.237,ML.1,-0.758
Macrotritopus_defilippi,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.362,0.782,1.138,NA,NA,1.152,0.628,-0.957,-0.828,-1.54,0.048,-0.161,0.943,NA,1.213,0.498,CNS.2,-0.458,ML.2,-1.116
Macrotritopus_defilippi,1,2,1,1,0,0.424,-1.227,0.324,0.373,-0.362,0.782,1.138,NA,NA,1.152,0.628,-0.957,-0.828,-1.54,0.048,-0.161,0.943,NA,1.213,0.498,CNS.3,-0.429,ML.3,NA
Mastigoteuthis_agassizii,4,0,0,1,0,0.696,0.962,0.373,0.77,0.875,NA,NA,NA,NA,NA,-1.263,NA,NA,-1.54,-1.307,-1.209,NA,NA,-0.349,-0.045,CNS.1,-0.836,ML.1,-0.272
Mastigoteuthis_agassizii,4,0,0,1,0,0.696,0.962,0.373,0.77,0.875,NA,NA,NA,NA,NA,-1.263,NA,NA,-1.54,-1.307,-1.209,NA,NA,-0.349,-0.045,CNS.2,NA,ML.2,NA
Mastigoteuthis_agassizii,4,0,0,1,0,0.696,0.962,0.373,0.77,0.875,NA,NA,NA,NA,NA,-1.263,NA,NA,-1.54,-1.307,-1.209,NA,NA,-0.349,-0.045,CNS.3,NA,ML.3,NA
Megalocranchia_oceanica,3,0,0,1,0,0.617,0.819,0.399,0.593,0.832,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.307,-1.956,NA,NA,-0.57,-4.816,CNS.1,0.581,ML.1,1.786
Megalocranchia_oceanica,3,0,0,1,0,0.617,0.819,0.399,0.593,0.832,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.307,-1.956,NA,NA,-0.57,-4.816,CNS.2,NA,ML.2,NA
Megalocranchia_oceanica,3,0,0,1,0,0.617,0.819,0.399,0.593,0.832,NA,NA,NA,NA,NA,NA,NA,NA,-0.42,-1.307,-1.956,NA,NA,-0.57,-4.816,CNS.3,NA,ML.3,NA
Neorossia_caroli,4,2,1,1,0,0.525,0.738,0.365,0.486,0.977,0.2,0.16,NA,NA,NA,NA,NA,NA,-0.42,-0.149,-0.071,0.132,NA,-0.349,-0.045,CNS.1,-1.048,ML.1,-0.272
Neorossia_caroli,4,2,1,1,0,0.525,0.738,0.365,0.486,0.977,0.2,0.16,NA,NA,NA,NA,NA,NA,-0.42,-0.149,-0.071,0.132,NA,-0.349,-0.045,CNS.2,NA,ML.2,NA
Neorossia_caroli,4,2,1,1,0,0.525,0.738,0.365,0.486,0.977,0.2,0.16,NA,NA,NA,NA,NA,NA,-0.42,-0.149,-0.071,0.132,NA,-0.349,-0.045,CNS.3,NA,ML.3,NA
Neoteuthis_thielei,4,0,0,1,0,0.617,0.952,0.335,0.694,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,-0.242,0.051,CNS.1,-1.174,ML.1,-1.42
Neoteuthis_thielei,4,0,0,1,0,0.617,0.952,0.335,0.694,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,-0.242,0.051,CNS.2,NA,ML.2,NA
Neoteuthis_thielei,4,0,0,1,0,0.617,0.952,0.335,0.694,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.996,-1.956,NA,NA,-0.242,0.051,CNS.3,NA,ML.3,NA
Octopoteuthis_danae,4,0,0,1,0,0.152,-1.227,0.197,0.107,-0.425,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.013,NA,NA,0.023,0.2,CNS.1,0.324,ML.1,-0.088
Octopoteuthis_danae,4,0,0,1,0,0.152,-1.227,0.197,0.107,-0.425,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.013,NA,NA,0.023,0.2,CNS.2,NA,ML.2,NA
Octopoteuthis_danae,4,0,0,1,0,0.152,-1.227,0.197,0.107,-0.425,NA,NA,NA,NA,NA,NA,NA,NA,-1.54,-1.996,-1.013,NA,NA,0.023,0.2,CNS.3,NA,ML.3,NA
Octopus_bimaculatus,1,2,1,2,0,-0.887,-1.227,-0.293,-0.91,-1.368,0.2,0.16,0.544,0.887,0.515,0.933,1.473,0.757,-1.54,0.562,0.633,0.132,0.554,0.506,0.356,CNS.1,0.128,ML.1,NA
Octopus_bimaculatus,1,2,1,2,0,-0.887,-1.227,-0.293,-0.91,-1.368,0.2,0.16,0.544,0.887,0.515,0.933,1.473,0.757,-1.54,0.562,0.633,0.132,0.554,0.506,0.356,CNS.2,NA,ML.2,NA
Octopus_bimaculatus,1,2,1,2,0,-0.887,-1.227,-0.293,-0.91,-1.368,0.2,0.16,0.544,0.887,0.515,0.933,1.473,0.757,-1.54,0.562,0.633,0.132,0.554,0.506,0.356,CNS.3,NA,ML.3,NA
Octopus_salutii,1,2,1,1,0,-2.406,-1.227,-1.007,-2.394,-1.444,0.2,0.732,NA,NA,NA,NA,NA,-0.127,-1.54,-0.183,-0.212,0.376,NA,1.017,0.464,CNS.1,0.686,ML.1,0.131
Octopus_salutii,1,2,1,1,0,-2.406,-1.227,-1.007,-2.394,-1.444,0.2,0.732,NA,NA,NA,NA,NA,-0.127,-1.54,-0.183,-0.212,0.376,NA,1.017,0.464,CNS.2,1.784,ML.2,0.191
Octopus_salutii,1,2,1,1,0,-2.406,-1.227,-1.007,-2.394,-1.444,0.2,0.732,NA,NA,NA,NA,NA,-0.127,-1.54,-0.183,-0.212,0.376,NA,1.017,0.464,CNS.3,NA,ML.3,NA
Octopus_vulgaris,1,2,1,1,0,0.003,0.696,0.116,-0.019,0.642,1.195,-2.369,2.009,-1.984,2.106,1.574,2.352,1.57,1.061,2.617,2.895,0.653,1.399,-0.221,0.067,CNS.1,1.311,ML.1,0.864
Octopus_vulgaris,1,2,1,1,0,0.003,0.696,0.116,-0.019,0.642,1.195,-2.369,2.009,-1.984,2.106,1.574,2.352,1.57,1.061,2.617,2.895,0.653,1.399,-0.221,0.067,CNS.2,0.529,ML.2,NA
Octopus_vulgaris,1,2,1,1,0,0.003,0.696,0.116,-0.019,0.642,1.195,-2.369,2.009,-1.984,2.106,1.574,2.352,1.57,1.061,2.617,2.895,0.653,1.399,-0.221,0.067,CNS.3,1.014,ML.3,0.817
Ocythoe_tuberculata,1,0,0,1,0,-0.618,-1.227,-0.166,-0.646,0.996,-1.788,-0.819,NA,NA,-0.575,NA,-0.957,0.371,1.356,0.158,0.01,-1.614,NA,-0.525,-0.429,CNS.1,0.79,ML.1,NA
Ocythoe_tuberculata,1,0,0,1,0,-0.618,-1.227,-0.166,-0.646,0.996,-1.788,-0.819,NA,NA,-0.575,NA,-0.957,0.371,1.356,0.158,0.01,-1.614,NA,-0.525,-0.429,CNS.2,0.823,ML.2,0.812
Ocythoe_tuberculata,1,0,0,1,0,-0.618,-1.227,-0.166,-0.646,0.996,-1.788,-0.819,NA,NA,-0.575,NA,-0.957,0.371,1.356,0.158,0.01,-1.614,NA,-0.525,-0.429,CNS.3,1.119,ML.3,1.143
Onychoteuthis_banksii,4,0,0,3,1,-0.927,-1.227,-0.311,-0.948,-0.302,-0.794,0.16,0.053,-0.078,0.062,NA,NA,0.371,0.701,0.216,0.285,-0.512,-0.136,1.001,0.462,CNS.1,-0.588,ML.1,-0.788
Onychoteuthis_banksii,4,0,0,3,1,-0.927,-1.227,-0.311,-0.948,-0.302,-0.794,0.16,0.053,-0.078,0.062,NA,NA,0.371,0.701,0.216,0.285,-0.512,-0.136,1.001,0.462,CNS.2,-0.151,ML.2,-0.179
Onychoteuthis_banksii,4,0,0,3,1,-0.927,-1.227,-0.311,-0.948,-0.302,-0.794,0.16,0.053,-0.078,0.062,NA,NA,0.371,0.701,0.216,0.285,-0.512,-0.136,1.001,0.462,CNS.3,0.508,ML.3,0.13
